"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Yu L.; Qiao J.; Ming W.-K.; Wu Y.","Yu, Lian (58043910300); Qiao, Jiaqi (58076000400); Ming, Wai-Kit (56609906200); Wu, Yibo (57224939833)","58043910300; 58076000400; 56609906200; 57224939833","Megastudies: A New Approach to Reducing Vaccine Hesitation Worldwide","2023","Vaccines","11","1","133","","","","2","10.3390/vaccines11010133","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146819004&doi=10.3390%2fvaccines11010133&partnerID=40&md5=4ae811d5ca2467e8b2e044b5f5a28d3d","Note","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85146819004"
"Kushiro T.; Mizuno K.; Nakaya N.; Ohashi Y.; Tajima N.; Teramoto T.; Uchiyama S.; Nakamura H.","Kushiro, Toshio (55372479000); Mizuno, Kyoichi (56799740800); Nakaya, Noriaki (55374933400); Ohashi, Yasuo (55237387500); Tajima, Naoko (7102220992); Teramoto, Tamio (7102939543); Uchiyama, Shinichiro (55447042900); Nakamura, Haruo (57192332842)","55372479000; 56799740800; 55374933400; 55237387500; 7102220992; 7102939543; 55447042900; 57192332842","Pravastatin for cardiovascular event primary prevention in patients with mild-to-moderate hypertension in the management of elevated cholesterol in the primary prevention group of adult japanese (MEGA) study","2009","Hypertension","53","2","","135","141","6","34","10.1161/HYPERTENSIONAHA.108.120584","https://www.scopus.com/inward/record.uri?eid=2-s2.0-59849105270&doi=10.1161%2fHYPERTENSIONAHA.108.120584&partnerID=40&md5=00c436790e8c7304e78a2546aad7f4f5","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-59849105270"
"Tucker B.V.; Brenner D.; Danielson D.K.; Kelley M.C.; Nenadić F.; Sims M.","Tucker, Benjamin V. (26536907800); Brenner, Daniel (56820907100); Danielson, D. Kyle (57202537305); Kelley, Matthew C. (57202534167); Nenadić, Filip (57202532277); Sims, Michelle (55372432200)","26536907800; 56820907100; 57202537305; 57202534167; 57202532277; 55372432200","The Massive Auditory Lexical Decision (MALD) database","2019","Behavior Research Methods","51","3","","1187","1204","17","70","10.3758/s13428-018-1056-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048675448&doi=10.3758%2fs13428-018-1056-1&partnerID=40&md5=ef4bc0844fa40181fbd860f73bfa7096","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85048675448"
"Tajima N.; Kurata H.; Ohashi Y.; Mizuno K.; Nakamura H.","Tajima, Naoko (7102220992); Kurata, Hideaki (35594843000); Ohashi, Yasuo (55237387500); Mizuno, Kyoichi (56799740800); Nakamura, Haruo (57192332842)","7102220992; 35594843000; 55237387500; 56799740800; 57192332842","Management of elevated cholesterol in the primary prevention Group of Adult Japanese (MEGA) Study assists the view that a fasting plasma glucose level ≥100mg/dL increases cardiovascular risk","2011","Journal of Diabetes Investigation","2","5","","399","405","6","0","10.1111/j.2040-1124.2011.00121.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053959140&doi=10.1111%2fj.2040-1124.2011.00121.x&partnerID=40&md5=de27bea71d04753f42696cad6fe7d770","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-80053959140"
"Qadeer A.; Rui G.; Yaqing L.; Ran D.; Liu C.; Jing D.; Anis M.; Liu M.; Wang S.; Jiang X.; Zhao X.","Qadeer, Abdul (59094444200); Rui, Guo (58493124400); Yaqing, Liu (58871554400); Ran, Dai (57489806900); Liu, Chengyou (57209570862); Jing, Dong (57490287300); Anis, Muhammad (58256919300); Liu, Mengyang (57191034499); Wang, Shuhang (35199230600); Jiang, Xia (22835002400); Zhao, Xingru (55353811600)","59094444200; 58493124400; 58871554400; 57489806900; 57209570862; 57490287300; 58256919300; 57191034499; 35199230600; 22835002400; 55353811600","A mega study of antibiotics contamination in Eastern aquatic ecosystems of China: occurrence, interphase transfer processes, ecotoxicological risks, and source modeling","2023","Journal of Hazardous Materials","458","","131980","","","","27","10.1016/j.jhazmat.2023.131980","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165214287&doi=10.1016%2fj.jhazmat.2023.131980&partnerID=40&md5=f7d5c01efc14adf32ea17ea29a0ccf08","Article","Final","","Scopus","2-s2.0-85165214287"
"Keuleers E.; Lacey P.; Rastle K.; Brysbaert M.","Keuleers, Emmanuel (16241538600); Lacey, Paula (23050961400); Rastle, Kathleen (6604064697); Brysbaert, Marc (7004325515)","16241538600; 23050961400; 6604064697; 7004325515","The British Lexicon Project: Lexical decision data for 28,730 monosyllabic and disyllabic English words","2012","Behavior Research Methods","44","1","","287","304","17","294","10.3758/s13428-011-0118-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856832536&doi=10.3758%2fs13428-011-0118-4&partnerID=40&md5=4575e40a35c7ed40fc2d351b9f956cdb","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-84856832536"
"Sjöbom U.; Andersson M.X.; Pivodic A.; Lund A.-M.; Vanpee M.; Hansen-Pupp I.; Ley D.; Wackernagel D.; Sävman K.; Smith L.E.H.; Löfqvist C.; Hellström A.; Nilsson A.K.","Sjöbom, Ulrika (57200272716); Andersson, Mats X. (57210519309); Pivodic, Aldina (26647724700); Lund, Anna-My (57205575156); Vanpee, Mireille (6701542235); Hansen-Pupp, Ingrid (6504571661); Ley, David (56275157800); Wackernagel, Dirk (56109621000); Sävman, Karin (6508349642); Smith, Lois E.H. (24304129400); Löfqvist, Chatarina (7801365740); Hellström, Ann (7007157089); Nilsson, Anders K. (57201136405)","57200272716; 57210519309; 26647724700; 57205575156; 6701542235; 6504571661; 56275157800; 56109621000; 6508349642; 24304129400; 7801365740; 7007157089; 57201136405","Modification of serum fatty acids in preterm infants by parenteral lipids and enteral docosahexaenoic acid/arachidonic acid: A secondary analysis of the Mega Donna Mega trial","2023","Clinical Nutrition","42","6","","962","971","9","10","10.1016/j.clnu.2023.04.020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153614408&doi=10.1016%2fj.clnu.2023.04.020&partnerID=40&md5=cf4175c6d9ea63d01f74562985231666","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85153614408"
"Milkman K.L.; Patel M.S.; Gandhi L.; Graci H.N.; Gromet D.M.; Ho H.; Kay J.S.; Lee T.W.; Akinola M.; Beshears J.; Bogard J.E.; Buttenheim A.; Chabris C.F.; Chapman G.B.; Choi J.J.; Dai H.; Fox C.R.; Goren A.; Hilchey M.D.; Hmurovic J.; John L.K.; Karlan D.; Kim M.; Laibson D.; Lamberton C.; Madrian B.C.; Meyer M.N.; Modanu M.; Nam J.; Rogers T.; Rondina R.; Saccardo S.; Shermohammed M.; Soman D.; Sparks J.; Warren C.; Weber M.; Berman R.; Evans C.N.; Snider C.K.; Tsukayama E.; Van den Bulte C.; Volpp K.G.; Duckworth A.L.","Milkman, Katherine L. (20433982500); Patel, Mitesh S. (55464128300); Gandhi, Linnea (57223191927); Graci, Heather N. (57223179362); Gromet, Dena M. (15839360600); Ho, Hung (57223202517); Kay, Joseph S. (56610548500); Lee, Timothy W. (57223189140); Akinola, Modupe (57196324677); Beshears, John (26633465700); Bogard, Jonathan E. (57220815520); Buttenheim, Alison (25626268400); Chabris, Christopher F. (57194702655); Chapman, Gretchen B. (7202936562); Choi, James J. (55761353100); Dai, Hengchen (56381897900); Fox, Craig R. (7402165612); Goren, Amir (55363072300); Hilchey, Matthew D. (37034089500); Hmurovic, Jillian (35366202700); John, Leslie K. (25922257400); Karlan, Dean (12806052600); Kim, Melanie (57223195057); Laibson, David (6602200141); Lamberton, Cait (40761633300); Madrian, Brigitte C. (6602277868); Meyer, Michelle N. (56275552000); Modanu, Maria (25823932200); Nam, Jimin (57223200759); Rogers, Todd (57001107300); Rondina, Renante (55933640800); Saccardo, Silvia (57193442006); Shermohammed, Maheen (56275514200); Soman, Dilip (6701822297); Sparks, Jehan (57193952681); Warren, Caleb (37018928500); Weber, Megan (57223190833); Berman, Ron (55808507500); Evans, Chalanda N. (57209617157); Snider, Christopher K. (57208663314); Tsukayama, Eli (35225410100); Van den Bulte, Christophe (6603329904); Volpp, Kevin G. (6603864613); Duckworth, Angela L. (11138779200)","20433982500; 55464128300; 57223191927; 57223179362; 15839360600; 57223202517; 56610548500; 57223189140; 57196324677; 26633465700; 57220815520; 25626268400; 57194702655; 7202936562; 55761353100; 56381897900; 7402165612; 55363072300; 37034089500; 35366202700; 25922257400; 12806052600; 57223195057; 6602200141; 40761633300; 6602277868; 56275552000; 25823932200; 57223200759; 57001107300; 55933640800; 57193442006; 56275514200; 6701822297; 57193952681; 37018928500; 57223190833; 55808507500; 57209617157; 57208663314; 35225410100; 6603329904; 6603864613; 11138779200","A megastudy of text-based nudges encouraging patients to get vaccinated at an upcoming doctor's appointment","2021","Proceedings of the National Academy of Sciences of the United States of America","118","20","e2101165118","","","","223","10.1073/PNAS.2101165118","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105148403&doi=10.1073%2fPNAS.2101165118&partnerID=40&md5=b346cda587b732ec49420184f16facfd","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85105148403"
"Nishimura R.; Nakagami T.; Sone H.; Ohashi Y.; Tajima N.","Nishimura, Rimei (7201416793); Nakagami, Tomoko (7006023112); Sone, Hirohito (7102062650); Ohashi, Yasuo (55237387500); Tajima, Naoko (7102220992)","7201416793; 7006023112; 7102062650; 55237387500; 7102220992","Relationship between hemoglobin A1c and cardiovascular disease in mild-to-moderate hypercholesterolemic Japanese individuals: Subanalysis of a large-scale randomized controlled trial","2011","Cardiovascular Diabetology","10","","58","","","","20","10.1186/1475-2840-10-58","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959635321&doi=10.1186%2f1475-2840-10-58&partnerID=40&md5=a5cc41ac05d4c2b60bc5aae46dcad0d3","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-79959635321"
"Coppens M.; Reijnders J.H.; Middeldorp S.; Doggen C.J.M.; Rosendaal F.R.","Coppens, M. (57211776691); Reijnders, J.H. (24598250900); Middeldorp, Saskia (24344792400); Doggen, C.J.M. (6603389610); Rosendaal, F.R. (7004174530)","57211776691; 24598250900; 24344792400; 6603389610; 7004174530","Testing for inherited thrombophilia does not reduce the recurrence of venous thrombosis","2008","Journal of Thrombosis and Haemostasis","6","9","","1474","1477","3","130","10.1111/j.1538-7836.2008.03055.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-49849088600&doi=10.1111%2fj.1538-7836.2008.03055.x&partnerID=40&md5=9c5cf4ff87b4582971e794348f9c7817","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-49849088600"
"Nakamura H.; Arakawa K.; Itakura H.; Kitabatake A.; Goto Y.; Toyota T.; Nakaya N.; Nishimoto S.; Muranaka M.; Yamamoto A.; Mizuno K.; Ohashi Y.","Nakamura, Haruo (57192332842); Arakawa, Kikuo (7202549154); Itakura, Hiroshige (7102443355); Kitabatake, Akira (55684306400); Goto, Yoshio (55737971900); Toyota, Takayoshi (55740413100); Nakaya, Noriaki (55374933400); Nishimoto, Shoji (7102604515); Muranaka, Masaharu (36801336400); Yamamoto, Akira (57218964024); Mizuno, Kyoichi (56799740800); Ohashi, Yasuo (55237387500)","57192332842; 7202549154; 7102443355; 55684306400; 55737971900; 55740413100; 55374933400; 7102604515; 36801336400; 57218964024; 56799740800; 55237387500","Primary prevention of cardiovascular disease with pravastatin in Japan (MEGA Study): a prospective randomised controlled trial","2006","Lancet","368","9542","","1155","1163","8","814","10.1016/S0140-6736(06)69472-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748952489&doi=10.1016%2fS0140-6736%2806%2969472-5&partnerID=40&md5=faf19e04bf6927f7a128577be80e6a5f","Article","Final","","Scopus","2-s2.0-33748952489"
"Nango E.","Nango, Eishu (56883049500)","56883049500","How to Use Presentations and Leaflets from Pharmaceutical Companies","2015","Seishin shinkeigaku zasshi = Psychiatria et neurologia Japonica","117","9","","780","787","7","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84973411054&partnerID=40&md5=cfe37c4a7f8f873244280d9afc952b01","Article","Final","","Scopus","2-s2.0-84973411054"
"Meinertz T.; Goette A.; Kirchhof P.; Treszl A.; Wegscheider K.","Meinertz, Thomas (55303837200); Goette, A. (7003555566); Kirchhof, P. (7004270127); Treszl, A. (6603579051); Wegscheider, K. (55270657700)","55303837200; 7003555566; 7004270127; 6603579051; 55270657700","Antiarrhythmic drug therapy after cardioversion: Comparison of short-term and long-term studies; [Antiarrhythmische pharmakotherapie: Das AFNET und die Folgestudien]","2013","Medizinische Welt","64","5","","279","284","5","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886458237&partnerID=40&md5=a9e35f3114ed1f5f74948b66041fa1cb","Article","Final","","Scopus","2-s2.0-84886458237"
"Coutinho J.M.; Zuurbier S.M.; Gaartman A.E.; Dikstaal A.A.; Stam J.; Middeldorp S.; Cannegieter S.C.","Coutinho, Jonathan M. (26657197300); Zuurbier, Susanna M. (54404364200); Gaartman, Aafke E. (56884814200); Dikstaal, Arienne A. (56884877100); Stam, Jan (7005941187); Middeldorp, Saskia (24344792400); Cannegieter, Suzanne C. (6603381281)","26657197300; 54404364200; 56884814200; 56884877100; 7005941187; 24344792400; 6603381281","Association between anemia and cerebral venous thrombosis: Case-control study","2015","Stroke","46","10","","2735","2740","5","63","10.1161/STROKEAHA.115.009843","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942897367&doi=10.1161%2fSTROKEAHA.115.009843&partnerID=40&md5=31737e7f9388fd865beb9b9a05cd79ef","Article","Final","","Scopus","2-s2.0-84942897367"
"Winsler K.; Midgley K.J.; Grainger J.; Holcomb P.J.","Winsler, Kurt (57194685259); Midgley, Katherine J. (15128462800); Grainger, Jonathan (7102131771); Holcomb, Phillip J. (7003842688)","57194685259; 15128462800; 7102131771; 7003842688","An electrophysiological megastudy of spoken word recognition","2018","Language, Cognition and Neuroscience","33","8","","1063","1082","19","41","10.1080/23273798.2018.1455985","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044448324&doi=10.1080%2f23273798.2018.1455985&partnerID=40&md5=862d19c9d35adea0d7cd96d1dd7f5413","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85044448324"
"Roach R.E.J.; Lijfering W.M.; Rosendaal F.R.; Cannegieter S.C.; Le Cessie S.","Roach, Rachel E.J. (37762017800); Lijfering, Willem M. (14066134200); Rosendaal, Frits R. (7004174530); Cannegieter, Suzanne C. (6603381281); Le Cessie, Saskia (7003893668)","37762017800; 14066134200; 7004174530; 6603381281; 7003893668","Sex difference in risk of second but not of first venous thrombosis: Paradox explained","2014","Circulation","129","1","","51","56","5","128","10.1161/CIRCULATIONAHA.113.004768","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891865133&doi=10.1161%2fCIRCULATIONAHA.113.004768&partnerID=40&md5=d11ec39e237afd99449607b57fe7b9a2","Article","Final","","Scopus","2-s2.0-84891865133"
"Hussain I.","Hussain, Intizar (16233440000)","16233440000","Pro-poor intervention strategies in irrigated agriculture in Asia: Issues, lessons, options and guidelines","2007","Irrigation and Drainage","56","2-3","","119","126","7","21","10.1002/ird.299","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34247246207&doi=10.1002%2fird.299&partnerID=40&md5=e9d2bd75fedaa3c74fed668aa04284e3","Article","Final","","Scopus","2-s2.0-34247246207"
"Milkman K.L.; Gandhi L.; Patel M.S.; Graci H.N.; Gromet D.M.; Ho H.; Kay J.S.; Lee T.W.; Rothschild J.; Bogard J.E.; Brody I.; Chabris C.F.; Chang E.; Chapman G.B.; Dannals J.E.; Goldstein N.J.; Goren A.; Hershfield H.; Hirsch A.; Hmurovic J.; Horn S.; Karlan D.S.; Kristal A.S.; Lamberton C.; Meyer M.N.; Oakes A.H.; Schweitzer M.E.; Shermohammed M.; Talloen J.; Warren C.; Whillans A.; Yadav K.N.; Zlatev J.J.; Berman R.; Evans C.N.; Ladhania R.; Ludwig J.; Mazar N.; Mullainathan S.; Snider C.K.; Spiess J.; Tsukayama E.; Ungar L.; Van den Bulte C.; Volpp K.G.; Duckworth A.L.","Milkman, Katherine L. (20433982500); Gandhi, Linnea (57223191927); Patel, Mitesh S. (55464128300); Graci, Heather N. (57223179362); Gromet, Dena M. (15839360600); Ho, Hung (57223202517); Kay, Joseph S. (56610548500); Lee, Timothy W. (57223189140); Rothschild, Jake (57438640800); Bogard, Jonathan E. (57220815520); Brody, Ilana (57438571000); Chabris, Christopher F. (57194702655); Chang, Edward (57207467454); Chapman, Gretchen B. (7202936562); Dannals, Jennifer E. (57194336522); Goldstein, Noah J. (8121553700); Goren, Amir (55363072300); Hershfield, Hal (53877524700); Hirsch, Alex (57438466800); Hmurovic, Jillian (35366202700); Horn, Samantha (57222657359); Karlan, Dean S. (12806052600); Kristal, Ariella S. (57212588136); Lamberton, Cait (40761633300); Meyer, Michelle N. (56275552000); Oakes, Allison H. (57194215794); Schweitzer, Maurice E. (7201620795); Shermohammed, Maheen (56275514200); Talloen, Joachim (57209396873); Warren, Caleb (37018928500); Whillans, Ashley (55601702200); Yadav, Kuldeep N. (57194723410); Zlatev, Julian J. (57190858989); Berman, Ron (55808507500); Evans, Chalanda N. (57209617157); Ladhania, Rahul (57204724843); Ludwig, Jens (7202986859); Mazar, Nina (12144003900); Mullainathan, Sendhil (6603277860); Snider, Christopher K. (57208663314); Spiess, Jann (57194179423); Tsukayama, Eli (35225410100); Ungar, Lyle (57201020481); Van den Bulte, Christophe (6603329904); Volpp, Kevin G. (6603864613); Duckworth, Angela L. (11138779200)","20433982500; 57223191927; 55464128300; 57223179362; 15839360600; 57223202517; 56610548500; 57223189140; 57438640800; 57220815520; 57438571000; 57194702655; 57207467454; 7202936562; 57194336522; 8121553700; 55363072300; 53877524700; 57438466800; 35366202700; 57222657359; 12806052600; 57212588136; 40761633300; 56275552000; 57194215794; 7201620795; 56275514200; 57209396873; 37018928500; 55601702200; 57194723410; 57190858989; 55808507500; 57209617157; 57204724843; 7202986859; 12144003900; 6603277860; 57208663314; 57194179423; 35225410100; 57201020481; 6603329904; 6603864613; 11138779200","A 680,000-person megastudy of nudges to encourage vaccination in pharmacies","2022","Proceedings of the National Academy of Sciences of the United States of America","119","6","e2115126119","","","","96","10.1073/pnas.2115126119","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123972905&doi=10.1073%2fpnas.2115126119&partnerID=40&md5=21849dfdb480c7814642157ab66d059d","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85123972905"
"Yoshida M.; Matsuyama Y.; Ohashi Y.","Yoshida, Mizuki (57211604536); Matsuyama, Yutaka (7102197089); Ohashi, Yasuo (55237387500)","57211604536; 7102197089; 55237387500","Estimation of treatment effect adjusting for dependent censoring using the IPCW method: An application to a large primary prevention study for coronary events (MEGA study)","2007","Clinical Trials","4","4","","318","328","10","24","10.1177/1740774507081224","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35348922366&doi=10.1177%2f1740774507081224&partnerID=40&md5=b3228d07dfa85047cb828f430cbca83d","Article","Final","","Scopus","2-s2.0-35348922366"
"Otsuka T.; Mizuno K.; Shinozaki T.; Kachi Y.; Nakamura H.","Otsuka, Toshiaki (12759723300); Mizuno, Kyoichi (56799740800); Shinozaki, Tomohiro (55129157400); Kachi, Yuko (34768462000); Nakamura, Haruo (57192332842)","12759723300; 56799740800; 55129157400; 34768462000; 57192332842","Preventive effect of pravastatin on the development of hypertension in patients with hypercholesterolemia: A post-hoc analysis of the Management of Elevated Cholesterol in the Primary Prevention Group of Adult Japanese (MEGA) Study","2017","Journal of Clinical Lipidology","11","4","","998","1006","8","3","10.1016/j.jacl.2017.05.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021215774&doi=10.1016%2fj.jacl.2017.05.015&partnerID=40&md5=05845e7d550e11e502d7c7b1c5b2c637","Article","Final","","Scopus","2-s2.0-85021215774"
"Matsuzawa Y.; Kita T.; Shepherd J.; Gotto Jr. A.M.; Nakamura H.; Sacks F.M.; Oikawa S.; Sasaki J.","Matsuzawa, Y. (35379821900); Kita, T. (35371938700); Shepherd, J. (7401741461); Gotto Jr., A.M. (8913502600); Nakamura, H. (57192332842); Sacks, F.M. (7102244485); Oikawa, S. (7101908751); Sasaki, J. (58880166300)","35379821900; 35371938700; 7401741461; 8913502600; 57192332842; 7102244485; 7101908751; 58880166300","Panel discussion","2007","Atherosclerosis Supplements","8","2 SPEC. ISS.","","19","24","5","4","10.1016/j.atherosclerosissup.2007.02.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547677710&doi=10.1016%2fj.atherosclerosissup.2007.02.004&partnerID=40&md5=57f03515b441086ae3fef76035f0cbf5","Note","Final","","Scopus","2-s2.0-34547677710"
"Buchanan E.M.; Valentine K.D.; Maxwell N.P.","Buchanan, Erin M. (36624932600); Valentine, K.D. (55498128000); Maxwell, Nicholas P. (57201980705)","36624932600; 55498128000; 57201980705","LAB: Linguistic Annotated Bibliography – a searchable portal for normed database information","2019","Behavior Research Methods","51","4","","1878","1888","10","6","10.3758/s13428-018-1130-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054570603&doi=10.3758%2fs13428-018-1130-8&partnerID=40&md5=9968902f6fb91bf5942cf6a8fef5e478","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85054570603"
"Kuperman V.; Drieghe D.; Keuleers E.; Brysbaert M.","Kuperman, Victor (16199469500); Drieghe, Denis (6603086900); Keuleers, Emmanuel (16241538600); Brysbaert, Marc (7004325515)","16199469500; 6603086900; 16241538600; 7004325515","How strongly do word reading times and lexical decision times correlate? Combining data from eye movement corpora and megastudies","2013","Quarterly Journal of Experimental Psychology","66","3","","563","580","17","68","10.1080/17470218.2012.658820","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875328935&doi=10.1080%2f17470218.2012.658820&partnerID=40&md5=68190cf91be93c337c0c8259f2d778be","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84875328935"
"Wang D.; Katalambula L.K.; Modest A.R.; Young T.; Ismail A.; Mwanyika-Sando M.; Tinkasimile A.; Mosha D.; Malero A.; Vuai S.; Fawzi W.W.","Wang, Dongqing (57194449067); Katalambula, Leonard Kamanga (57192198101); Modest, Andrea R (57788063500); Young, Tara (57224537019); Ismail, Abbas (35076223500); Mwanyika-Sando, Mary (56149407900); Tinkasimile, Amani (57226839817); Mosha, Dominic (34771749400); Malero, Augustine (57787767600); Vuai, Said (35782230200); Fawzi, Wafaie W. (7005578487)","57194449067; 57192198101; 57788063500; 57224537019; 35076223500; 56149407900; 57226839817; 34771749400; 57787767600; 35782230200; 7005578487","Meals, Education, and Gardens for In-School Adolescents (MEGA): study protocol for a cluster randomised trial of an integrated adolescent nutrition intervention in Dodoma, Tanzania","2022","BMJ Open","12","7","e062085","","","","3","10.1136/bmjopen-2022-062085","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133625055&doi=10.1136%2fbmjopen-2022-062085&partnerID=40&md5=fd47425e3c326cd22a3c2f4c95969def","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85133625055"
"Orsi F.A.; Lijfering W.M.; Geersing G.-J.; Rosendaal F.R.; Dekkers O.M.; le Cessie S.; Cannegieter S.C.","Orsi, Fernanda A. (55403844500); Lijfering, Willem M. (14066134200); Geersing, Geert-Jan (57220909636); Rosendaal, Frits R. (7004174530); Dekkers, Olaf M. (12792905600); le Cessie, Saskia (7003893668); Cannegieter, Suzanne C. (6603381281)","55403844500; 14066134200; 57220909636; 7004174530; 12792905600; 7003893668; 6603381281","Glucocorticoid use and risk of first and recurrent venous thromboembolism: self-controlled case-series and cohort study","2021","British Journal of Haematology","193","6","","1194","1202","8","33","10.1111/bjh.17388","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102770685&doi=10.1111%2fbjh.17388&partnerID=40&md5=0ed8635c03d5f6b34f83412f3a9c8129","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85102770685"
"Mizuno K.; Nakaya N.; Teramoto T.; Yokoyama S.; Ohashi Y.; Ueki A.; Takahashi S.; Kubota Y.; Nakamura H.","Mizuno, Kyoichi (56799740800); Nakaya, Noriaki (55374933400); Teramoto, Tamio (7102939543); Yokoyama, Shinji (7402757936); Ohashi, Yasuo (55237387500); Ueki, Akio (7102922155); Takahashi, Soichiro (55031845200); Kubota, Yukio (56301745900); Nakamura, Haruo (57192332842)","56799740800; 55374933400; 7102939543; 7402757936; 55237387500; 7102922155; 55031845200; 56301745900; 57192332842","Usefulness of LDL-C-related parameters to predict cardiovascular risk and effect of pravastatin in mild-to-moderate hypercholesterolemia","2012","Journal of Atherosclerosis and Thrombosis","19","2","","176","185","9","12","10.5551/jat.9183","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857562935&doi=10.5551%2fjat.9183&partnerID=40&md5=03d71abcce9aeb73bc991052b43b6912","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-84857562935"
"Matsushima T.; Nakaya N.; Mizuno K.; Ohashi Y.; Teramoto T.; Yokoyama S.; Ichikawa S.; Ishikura N.; Kamiyama K.; Nakamura H.","Matsushima, Teruhiko (7402153277); Nakaya, Noriaki (55374933400); Mizuno, Kyoichi (56799740800); Ohashi, Yasuo (55237387500); Teramoto, Tamio (7102939543); Yokoyama, Shinji (7402757936); Ichikawa, Shuichi (7202462674); Ishikura, Norio (55378240900); Kamiyama, Kimihide (55377888900); Nakamura, Haruo (57192332842)","7402153277; 55374933400; 56799740800; 55237387500; 7102939543; 7402757936; 7202462674; 55378240900; 55377888900; 57192332842","The Effect of Low-Dose Pravastatin in Metabolic Syndrome for Primary Prevention of Cardiovascular Disease in Japan: A Post hoc Analysis of the MEGA Study","2012","Journal of Cardiovascular Pharmacology and Therapeutics","17","2","","153","158","5","10","10.1177/1074248411421777","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867186950&doi=10.1177%2f1074248411421777&partnerID=40&md5=f5b916edffa6333078d093942832c9d1","Article","Final","","Scopus","2-s2.0-84867186950"
